"filename", "language", "C++", "HTML", "Dart", "Markdown", "YAML", "Swift", "JSON", "XML", "JavaScript", "Groovy", "Properties", "WebAssembly Text Format", "comment", "blank", "total"
"d:\Mobileapp\mgame\analysis_options.yaml", "YAML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 22, 5, 36
"d:\Mobileapp\mgame\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 5, 12, 68
"d:\Mobileapp\mgame\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"d:\Mobileapp\mgame\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 1, 34
"d:\Mobileapp\mgame\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\Mobileapp\mgame\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"d:\Mobileapp\mgame\android\app\src\main\res\mipmap-anydpi-v26\launcher_icon.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\Mobileapp\mgame\android\app\src\main\res\values-night-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 7, 1, 22
"d:\Mobileapp\mgame\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 9, 1, 23
"d:\Mobileapp\mgame\android\app\src\main\res\values-v31\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 7, 1, 22
"d:\Mobileapp\mgame\android\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"d:\Mobileapp\mgame\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 9, 1, 23
"d:\Mobileapp\mgame\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"d:\Mobileapp\mgame\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 5, 31
"d:\Mobileapp\mgame\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\Mobileapp\mgame\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"d:\Mobileapp\mgame\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 6, 30
"d:\Mobileapp\mgame\devtools_options.yaml", "YAML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Mobileapp\mgame\firebase.json", "JSON", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 55
"d:\Mobileapp\mgame\functions\air_pollution\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 13, 32, 219
"d:\Mobileapp\mgame\functions\air_pollution\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 7013, 0, 0, 0, 0, 0, 0, 1, 7014
"d:\Mobileapp\mgame\functions\air_pollution\package.json", "JSON", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 29
"d:\Mobileapp\mgame\functions\create_pass\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 8, 22, 138
"d:\Mobileapp\mgame\functions\create_pass\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 7013, 0, 0, 0, 0, 0, 0, 1, 7014
"d:\Mobileapp\mgame\functions\create_pass\package.json", "JSON", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 29
"d:\Mobileapp\mgame\functions\list_elements\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 6, 20, 70
"d:\Mobileapp\mgame\functions\list_elements\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 7013, 0, 0, 0, 0, 0, 0, 1, 7014
"d:\Mobileapp\mgame\functions\list_elements\package.json", "JSON", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 29
"d:\Mobileapp\mgame\functions\update_elements\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 12, 38, 192
"d:\Mobileapp\mgame\functions\update_elements\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 7013, 0, 0, 0, 0, 0, 0, 1, 7014
"d:\Mobileapp\mgame\functions\update_elements\package.json", "JSON", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 29
"d:\Mobileapp\mgame\gcloud\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 7, 6, 35
"d:\Mobileapp\mgame\gcloud\packages.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Mobileapp\mgame\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Mobileapp\mgame\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 22
"d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Mobileapp\mgame\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Mobileapp\mgame\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 1, 45
"d:\Mobileapp\mgame\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"d:\Mobileapp\mgame\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Mobileapp\mgame\lib\core\initializer.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 47
"d:\Mobileapp\mgame\lib\core\launcher.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"d:\Mobileapp\mgame\lib\core\shared_preferences.dart", "Dart", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\Mobileapp\mgame\lib\core\shared_preferences.g.dart", "Dart", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 26
"d:\Mobileapp\mgame\lib\flame_game\buildings\belt.dart", "Dart", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 53
"d:\Mobileapp\mgame\lib\flame_game\buildings\building.dart", "Dart", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30, 141
"d:\Mobileapp\mgame\lib\flame_game\buildings\city\city.dart", "Dart", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24, 126
"d:\Mobileapp\mgame\lib\flame_game\buildings\city\city_component.dart", "Dart", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 45
"d:\Mobileapp\mgame\lib\flame_game\buildings\garage\garage.dart", "Dart", 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 182
"d:\Mobileapp\mgame\lib\flame_game\buildings\garage\garage_back.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 45
"d:\Mobileapp\mgame\lib\flame_game\buildings\garage\garage_door.dart", "Dart", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 78
"d:\Mobileapp\mgame\lib\flame_game\buildings\garage\garage_front.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"d:\Mobileapp\mgame\lib\flame_game\buildings\garbage_conveyor\garbage_conveyor_back.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"d:\Mobileapp\mgame\lib\flame_game\buildings\garbage_conveyor\garbage_conveyor_front.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"d:\Mobileapp\mgame\lib\flame_game\buildings\garbage_loader\garbage_loader.dart", "Dart", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 166
"d:\Mobileapp\mgame\lib\flame_game\buildings\garbage_loader\garbage_loader_back.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 47
"d:\Mobileapp\mgame\lib\flame_game\buildings\garbage_loader\garbage_loader_front.dart", "Dart", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 94
"d:\Mobileapp\mgame\lib\flame_game\buildings\incinerator\incinerator.dart", "Dart", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 192
"d:\Mobileapp\mgame\lib\flame_game\buildings\incinerator\incinerator_back.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 45
"d:\Mobileapp\mgame\lib\flame_game\buildings\incinerator\incinerator_door.dart", "Dart", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 80
"d:\Mobileapp\mgame\lib\flame_game\buildings\incinerator\incinerator_front.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"d:\Mobileapp\mgame\lib\flame_game\controller\a_star_controller.dart", "Dart", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 120
"d:\Mobileapp\mgame\lib\flame_game\controller\audio_controller.dart", "Dart", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Mobileapp\mgame\lib\flame_game\controller\building_controller.dart", "Dart", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 105
"d:\Mobileapp\mgame\lib\flame_game\controller\construction_controller.dart", "Dart", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 82
"d:\Mobileapp\mgame\lib\flame_game\controller\cursor_controller.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 17, 111
"d:\Mobileapp\mgame\lib\flame_game\controller\drag_zoom_controller.dart", "Dart", 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 26, 204
"d:\Mobileapp\mgame\lib\flame_game\controller\garbage_controller.dart", "Dart", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 25, 141
"d:\Mobileapp\mgame\lib\flame_game\controller\grid_controller.dart", "Dart", 0, 0, 314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 27, 361
"d:\Mobileapp\mgame\lib\flame_game\controller\mouse_controller.dart", "Dart", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 68
"d:\Mobileapp\mgame\lib\flame_game\controller\tap_controller.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 63
"d:\Mobileapp\mgame\lib\flame_game\controller\task_controller.dart", "Dart", 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 43, 329
"d:\Mobileapp\mgame\lib\flame_game\controller\truck_controller.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 100
"d:\Mobileapp\mgame\lib\flame_game\dialog\avatar.dart", "Dart", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 78
"d:\Mobileapp\mgame\lib\flame_game\dialog\dialog_bdd.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 34
"d:\Mobileapp\mgame\lib\flame_game\dialog\dialog_emote.dart", "Dart", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 76
"d:\Mobileapp\mgame\lib\flame_game\dialog\dialog_window.dart", "Dart", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 113
"d:\Mobileapp\mgame\lib\flame_game\dialog\dots.dart", "Dart", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 92
"d:\Mobileapp\mgame\lib\flame_game\dialog\highlight_circle.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 49
"d:\Mobileapp\mgame\lib\flame_game\dialog\tutorial.dart", "Dart", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39
"d:\Mobileapp\mgame\lib\flame_game\game.dart", "Dart", 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 52, 295
"d:\Mobileapp\mgame\lib\flame_game\garbage\circle_background.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"d:\Mobileapp\mgame\lib\flame_game\garbage\garbage.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 48
"d:\Mobileapp\mgame\lib\flame_game\garbage\garbage_can.dart", "Dart", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 81
"d:\Mobileapp\mgame\lib\flame_game\garbage\number_display.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 45
"d:\Mobileapp\mgame\lib\flame_game\level.dart", "Dart", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 80
"d:\Mobileapp\mgame\lib\flame_game\level_world.dart", "Dart", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 21, 137
"d:\Mobileapp\mgame\lib\flame_game\level_world_generator.dart", "Dart", 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 120
"d:\Mobileapp\mgame\lib\flame_game\listener\construction_mode_listener.dart", "Dart", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 61
"d:\Mobileapp\mgame\lib\flame_game\menu\close_button.dart", "Dart", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38
"d:\Mobileapp\mgame\lib\flame_game\menu\dialog_button.dart", "Dart", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 97
"d:\Mobileapp\mgame\lib\flame_game\menu\dialog_tabs.dart", "Dart", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 64
"d:\Mobileapp\mgame\lib\flame_game\menu\forward_backward_button.dart", "Dart", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 44
"d:\Mobileapp\mgame\lib\flame_game\menu\main_menu.dart", "Dart", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 61
"d:\Mobileapp\mgame\lib\flame_game\menu\menu_achievement.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 62
"d:\Mobileapp\mgame\lib\flame_game\menu\menu_garage\all_trucks.dart", "Dart", 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 146
"d:\Mobileapp\mgame\lib\flame_game\menu\menu_garage\buy_sell.dart", "Dart", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 113
"d:\Mobileapp\mgame\lib\flame_game\menu\menu_garage\menu_garage.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\Mobileapp\mgame\lib\flame_game\menu\menu_garage\truck_selector.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 50
"d:\Mobileapp\mgame\lib\flame_game\menu\menu_level_won.dart", "Dart", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 71
"d:\Mobileapp\mgame\lib\flame_game\menu\menu_settings.dart", "Dart", 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 22, 164
"d:\Mobileapp\mgame\lib\flame_game\menu\menu_with_tabs.dart", "Dart", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 76
"d:\Mobileapp\mgame\lib\flame_game\menu\menu_without_tabs.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"d:\Mobileapp\mgame\lib\flame_game\menu\slider_component.dart", "Dart", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 113
"d:\Mobileapp\mgame\lib\flame_game\particle\incinerator_smoke.dart", "Dart", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 55
"d:\Mobileapp\mgame\lib\flame_game\particle\truck_smoke.dart", "Dart", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 58
"d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\all_trucks_controller.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 47
"d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\all_trucks_controller.freezed.dart", "Dart", 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 24, 161
"d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\all_trucks_controller.g.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 28
"d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\construction_mode_controller.dart", "Dart", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 66
"d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\construction_mode_controller.freezed.dart", "Dart", 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 23, 202
"d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\construction_mode_controller.g.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 28
"d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\rotation_controller.dart", "Dart", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 67
"d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\rotation_controller.g.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 28
"d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\ui_controller.dart", "Dart", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 91
"d:\Mobileapp\mgame\lib\flame_game\riverpod_controllers\ui_controller.g.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 28
"d:\Mobileapp\mgame\lib\flame_game\router\route_can_ignore_events.dart", "Dart", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Mobileapp\mgame\lib\flame_game\router\route_make_other_ignore_events.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\Mobileapp\mgame\lib\flame_game\tile\tile.dart", "Dart", 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43, 302
"d:\Mobileapp\mgame\lib\flame_game\tile\tile_helper.dart", "Dart", 0, 0, 328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 343
"d:\Mobileapp\mgame\lib\flame_game\tile\tile_holder.dart", "Dart", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"d:\Mobileapp\mgame\lib\flame_game\truck\truck.dart", "Dart", 0, 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 44, 269
"d:\Mobileapp\mgame\lib\flame_game\truck\truck_helper.dart", "Dart", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 74
"d:\Mobileapp\mgame\lib\flame_game\truck\truck_model.dart", "Dart", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 63
"d:\Mobileapp\mgame\lib\flame_game\truck\truck_stacked.dart", "Dart", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 85
"d:\Mobileapp\mgame\lib\flame_game\ui\garbage_bar.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"d:\Mobileapp\mgame\lib\flame_game\ui\money.dart", "Dart", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 124
"d:\Mobileapp\mgame\lib\flame_game\ui\mouse_cursor.dart", "Dart", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 110
"d:\Mobileapp\mgame\lib\flame_game\ui\pollution_bar.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"d:\Mobileapp\mgame\lib\flame_game\ui\progress_bar.dart", "Dart", 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 207
"d:\Mobileapp\mgame\lib\flame_game\ui\settings_button.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43
"d:\Mobileapp\mgame\lib\flame_game\ui\tile_cursor.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 85
"d:\Mobileapp\mgame\lib\flame_game\ui\top_drawer.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"d:\Mobileapp\mgame\lib\flame_game\ui\ui_bottom_bar.dart", "Dart", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"d:\Mobileapp\mgame\lib\flame_game\ui\ui_bottom_bar_button.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 55
"d:\Mobileapp\mgame\lib\flame_game\ui\ui_rotate.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 57
"d:\Mobileapp\mgame\lib\flame_game\utils\convert_coordinates.dart", "Dart", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 67
"d:\Mobileapp\mgame\lib\flame_game\utils\convert_rotations.dart", "Dart", 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 27, 277
"d:\Mobileapp\mgame\lib\flame_game\utils\game_assets.dart", "Dart", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 19, 77
